Layer,Weight
yield_abaca_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_agave_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_alfalfa_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_almond_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_aniseetc_YieldPerHectare_clipped_to_kenya_mean,0.000440
yield_apple_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_apricot_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_areca_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_artichoke_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_asparagus_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_avocado_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_bambara_YieldPerHectare_clipped_to_kenya_mean,0.000240
yield_banana_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_barley_YieldPerHectare_clipped_to_kenya_mean,0.001620
yield_bean_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_beetfor_YieldPerHectare_clipped_to_kenya_mean,0.008080
yield_berrynes_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_blueberry_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_brazil_YieldPerHectare_clipped_to_kenya_mean,0.000400
yield_broadbean_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_buckwheat_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cabbagefor_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cabbage_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_canaryseed_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_carob_YieldPerHectare_clipped_to_kenya_mean,0.000340
yield_carrotfor_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_carrot_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_cashewapple_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cashew_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cassava_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_castor_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cauliflower_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_cerealnes_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cherry_YieldPerHectare_clipped_to_kenya_mean,0.000400
yield_chestnut_YieldPerHectare_clipped_to_kenya_mean,0.000400
yield_chickpea_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_chicory_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_chilleetc_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cinnamon_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_citrusnes_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_clover_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_clove_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cocoa_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_coconut_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_coffee_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_coir_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cotton_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_cowpea_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_cranberry_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_cucumberetc_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_currant_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_date_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_eggplant_YieldPerHectare_clipped_to_kenya_mean,0.001080
yield_fibrenes_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_fig_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_flax_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_fonio_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_fornes_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_fruitnes_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_garlic_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_ginger_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_gooseberry_YieldPerHectare_clipped_to_kenya_mean,0.000540
yield_grapefruitetc_YieldPerHectare_clipped_to_kenya_mean,0.000540
